variable,estimate,se,zvalue,pvalue,ci_low,ci_high,oddRatio,name_short,EJ_category,name_long,tool
Fire_30Years,1.24279293229254,0.0887746311296853,13.9994153338359,1.57158296171538e-44,1.06937156120602,1.41737215284487,3.46527824946111,Fire Risk,Climate Change,Projected wildfire risk >= 90th percentile,CEJST
Flood_30Years,0.521923954817398,0.0809910013975472,6.44422152845741,1.1619526348259e-10,0.363472974274207,0.680962043372404,1.68526690999454,Flood Risk,Climate Change,Projected flood risk >= 90th percentile,CEJST
HS_education,2.24094602665592,0.0539644111739107,41.5263685437804,0,2.13563247001599,2.34718743799283,9.40222183391247,High School Education,Socioeconomic Burden,High school education < 10 percent,CEJST
Heart_Disease,1.96226011739238,0.107389222998369,18.2724119106643,1.37248320696732e-74,1.75317124281322,2.17409025226566,7.11539052354379,Heart Disease,Health,Coronary heart disease >= 90th percentile,CEJST
Historic_Underinvest,0.650030973652014,0.132667324407479,4.89970666518822,9.59798446155211e-07,0.390593836569691,0.910549021668962,1.91560016122782,Historical Underinvestment,Housing,Tract experienced historic underinvestment,CEJST
House_pre1960_Lead,1.4369333133877,0.0913534545657823,15.7293812283036,9.51362321951795e-56,1.25869282152585,1.61681660870524,4.20777209227528,Lead Paint,Housing,Percent pre-1960s housing (lead paint indicator) >= 90th percentile,CEJST
Housing_Burden,0.597686527131625,0.107651823499526,5.5520334695887,2.82365513045741e-08,0.388315531077217,0.810330715458598,1.81790825035744,Housing Burden,Housing,Housing cost >= 90th percentile,CEJST
Lack_Green_Space,0.191312033977936,0.0946787697248094,2.020643429715,0.0433166897610416,0.00615448172156212,0.377295786712716,1.21083721549371,Green Space,Housing,Lack of green space >= 90th percentile,CEJST
Lack_Plumbing,0.85218811175875,0.0872570028605197,9.76641511651474,1.56905981299979e-22,0.681650838373094,1.023685762469,2.34477186572068,Indoor Plumbing,Housing,Lack of indoor plumbing >= 90th percentile,CEJST
Leaky_Tanks,0.51619325331891,0.0894111215592756,5.77325554491223,7.77543808782565e-09,0.341498623756867,0.691996153280073,1.67563676847652,Leaky Tanks,Waste and Wastewater,Leaky underground storage tanks >= 90th percentile,CEJST
Linguistic_isolation,6.43107484667506,0.0999962130869576,64.3131839511017,0,6.23701280590287,6.62903817524468,620.840898289128,Linguistic Isolation,Workforce Development,Linguistic isolation >= 90th percentile,CEJST
Low_Life_Expectancy,1.72967572749387,0.113831804751631,15.1950127758041,3.81589186072773e-52,1.50786760408221,1.95399604567601,5.63882509598206,Low Life Expectancy,Health,Low life expectancy >= 90th percentile,CEJST
Low_Median_HH_Income,2.09295150955792,0.165884798146031,12.6168975876588,1.70403063589754e-36,1.77024844472574,2.42026468880087,8.10881311885938,Low Household Income,Workforce Development,Low median household income >= 90th percentile,CEJST
PM25,0.545464066260493,0.0893530629356642,6.10459281796794,1.03063084459997e-09,0.37065431660365,0.720920188978618,1.72540890067166,PM2.5,Energy,PM 2.5 in the air >= 90th percentile,CEJST
Pop_Loss_Rate,1.20657208330597,0.0885977997338078,13.6185332698003,3.10746004513218e-42,1.03342675667515,1.38073440276282,3.34200886678147,Population Loss,Climate Change,Expected population loss rate >= 90th percentile,CEJST
Poverty,0.925517676068261,0.154498356255912,5.99046940366942,2.09236238113491e-09,0.625104586622194,1.23061866275051,2.52317410917802,Poverty (below 100% FPL),Workforce Development,Poverty >= 90th percentile,CEJST
RMP_Sites,1.08244074711015,0.0893343962935245,12.1167298601716,8.61275638883652e-34,0.908109744922574,1.25830275544225,2.95187554740138,RMP Sites,Legacy Pollution,Proximity to Risk Management Plan (RMP) facilities >= 90th percentile,CEJST
Superfund_Sites,0.881262777509394,0.0871666594920153,10.1100900578864,4.9838442286924e-24,0.710979229455006,1.05267755774608,2.41394605937207,Superfund Sites,Legacy Pollution,Proximity to NPL (Superfund) sites >= 90th percentile,CEJST
Traffic_Proximity_Volume,0.337532847099282,0.0883479350911466,3.82049503195583,0.00013318408810454,0.1646349724884,0.510968199456298,1.40148564237396,Traffic,Transportation,Traffic proximity and volume >= 90th percentile,CEJST
Unemployment,4.39350529245347,0.106573790571448,41.2250072827055,0,4.18555658338963,4.60337807237114,80.9235832293881,Unemployment,Workforce Development,Unemployment >= 90th percentile,CEJST
Wastewater_Discharge,0.608098307367279,0.0960316271993871,6.33227120170219,2.41578369160984e-10,0.420196030405996,0.796619490036737,1.83693478974114,Wastewater Discharge,Waste and Wastewater,Wastewater discharge >= 90th percentile,CEJST
below_200_FPL,7.19829729157489,0.0833849837470193,86.3260621770188,0,7.03706870001009,7.36398027673238,1337.15204489502,Low Income (below 200% FPL),Socioeconomic Burden,below 200% Federal Poverty Line >= 65th percentile,CEJST
(Intercept),-30.6495777428784,0.347714266311686,-88.1458735299764,0,-31.3367882229847,-29.9737006874523,4.88717075842945e-14,,,,DOE
avg_energy_burden,0.0180617047630456,0.000944620696466533,19.1205897040024,1.70172649319229e-81,0.0162135006739493,0.0199165415594581,1.01822580383335,Energy Burden,Energy Burden,Energy Burden compare to income,DOE
avg_housing_burden,0.0110777898968091,0.000790774150285117,14.0087911229963,1.37729441356911e-44,0.00952959630682573,0.0126295369455959,1.01113937581317,Housing Costs,Vulnerable Population,Housing Costs ,DOE
coal_emp_rank,0.0273809696087473,0.000684610573773746,39.9949557568421,0,0.0260444786957612,0.02872824184415,1.02775927323779,Coal Employment,Fossil Dependence,Coal employmentb ,DOE
disability_pct,0.0225184851621585,0.000966271467047776,23.3045121687787,3.99001989204086e-120,0.0206288971786225,0.0244168042427373,1.02277394013184,Disabled Population,Vulnerable Population,Disabled population,DOE
ej_cancer,0.00287898352803671,0.000930163935418135,3.09513561901593,0.00196722924414011,0.00105559518554071,0.00470195660964726,1.00288313178108,Cancer Risk,Environment and Climate,Cancer Risk,DOE
ej_diesel,0.0325497320285277,0.0014112841236501,23.0639114286513,1.06664591932964e-117,0.0297894407051607,0.0353218815720141,1.03308526929253,Diesel,Environment and Climate,Diesel,DOE
ej_npl,0.0197622653648124,0.000735958164031546,26.8524303834822,7.90101525813819e-159,0.0183227937870932,0.0212078481008152,1.01995883166083,Superfund Sites,Environment and Climate,NPL Proximity ,DOE
ej_pm25,-0.00622193095949308,0.000814300685591356,-7.64082736216123,2.15830295060261e-14,-0.00781933575054961,-0.00462717111772345,0.993797385170966,PM2.5,Environment and Climate,PM25 ,DOE
ej_remediation,0.0178623018889176,0.000811428506394877,22.013401979527,2.14293359999821e-107,0.0162745462227722,0.0194554518165658,1.0180227869233,RMP Sites,Environment and Climate,RMP Proximity ,DOE
ej_traffic,0.00659040878091656,0.00103334933906514,6.37771616216336,1.79748247300852e-10,0.00456600408556211,0.00861686131019816,1.00661217331098,Traffic,Environment and Climate,Traffic Proximity ,DOE
ej_tsdf,0.0137946826370724,0.0010542476285503,13.084860011534,4.01899929650051e-39,0.0117303405254794,0.0158631308463765,1.01389026829046,TSD facilities,Environment and Climate,TSDF Proximity ,DOE
ej_water,0.0213155899247846,0.000584284711464051,36.4815123629948,2.17829612387918e-291,0.0201742645731173,0.022464733617115,1.02154438988867,Water Discharge,Environment and Climate,Water Discharge ,DOE
fema_loss_of_life,0.0109181414909846,0.000765994049717705,14.2535591431922,4.26004266311253e-46,0.00941896449810114,0.012421758346536,1.01097796190883,Loss of Life,Environment and Climate,Climate Hazards Loss of Life estimates ,DOE
food_desert_pct,0.0195597159825769,0.00133444502654492,14.6575659495093,1.20516333163008e-48,0.0169481347164771,0.0221793295502264,1.0197522605507,Food Desert,Vulnerable Population,Food Desert ,DOE
green_space,0.0104640596339706,0.00129196247223866,8.09935261961509,5.5252417752479e-16,0.00793505083900235,0.0129997095896281,1.01051899936965,Green Space,Vulnerable Population,Parks,DOE
grid_outage_duration,0.0118126860420386,0.000540280564061281,21.863984803086,5.72241513752251e-106,0.0107554500830307,0.0128734224087489,1.01188273135385,Power Outage Duration,Energy Burden,Outage Duration,DOE
incomplete_plumbing_pct,0.0182009054136618,0.000461827692961858,39.4105976991834,0,0.0172987926139135,0.0191092199952766,1.01836755139317,Plumbing,Vulnerable Population,Incomplete Plumbing ,DOE
job_access,0.00742694956482202,0.00113062463275494,6.56889063766914,5.06914960195451e-11,0.00521276715632474,0.00964499933824575,1.00745459775961,Job Access,Vulnerable Population,Job Access,DOE
lead_paint_pct,0.0163080800330945,0.000909708884422633,17.9267019508606,7.29825098005508e-72,0.0145280266224642,0.018094205016791,1.01644178259214,Lead Paint,Environment and Climate,Homes Built Before 1960,DOE
lessHS_pct,0.00379300884909891,0.00119700123433235,3.16875934653027,0.001530910971163,0.00144876890255913,0.00614117379039514,1.00380021141074,High School Education,Vulnerable Population,Less HS Education ,DOE
linguistic_isolation_pct,0.00791941009156757,0.000725504374501492,10.9157303110807,9.69469556589983e-28,0.00649874314558251,0.00934281385174934,1.00795085156417,Linguistic Isolation,Vulnerable Population,Linguistic Isolation,DOE
lowincome_fpl_pct,0.0478554529876168,0.00170454194855602,28.0752568325801,1.96453052195528e-173,0.0445243360142598,0.0512063535155339,1.04901901180084,Low Income (below 200% FPL),Vulnerable Population,Low Income Population ,DOE
mobile_home_pct,0.0205191719913759,0.000690418276278947,29.7199142843745,4.24659655461578e-194,0.0191700987613412,0.0218766261076684,1.02073113750417,Mobile Home,Vulnerable Population,Mobile Home ,DOE
no_car_pct,0.0141034507553906,0.00112970166808857,12.484225839246,9.10243806335186e-36,0.0118937455371251,0.0163223366406938,1.01420337361677,No Vehicle,Vulnerable Population,No Vehicle ,DOE
no_internet_pct,0.0223743643662566,0.00115865304557158,19.3106680656237,4.36884720738388e-83,0.020107431715277,0.0246495126034239,1.02262654775897,No Internet,Vulnerable Population,Internet Access ,DOE
nongrid_heat_pct,0.0236549023707767,0.000885048802776594,26.7272293873129,2.27185117532148e-157,0.0219250969711947,0.0253945977776327,1.02393689871585,Heating Fuel,Energy Burden,Non-grid-connected heating fuel,DOE
over64_pct,0.0147109007118181,0.000934569319925469,15.7408341983571,7.93901315908727e-56,0.0128823261939637,0.0165459582412052,1.01481963856799,Population over 64,Vulnerable Population,Population 65 and older ,DOE
over_30min_commute_pct,0.0100655769093667,0.000848844423915416,11.8579761211576,1.95647126833655e-32,0.00840351763891927,0.0117310972994714,1.01011640522425,over 30min Commute,Vulnerable Population,>30 min commute ,DOE
renters_pct,0.0113634290250742,0.00132769950684296,8.5587355922836,1.14112091537548e-17,0.00876455386010181,0.0139693065907352,1.01142823803624,Renters,Vulnerable Population,Renters ,DOE
single_parent_pct,0.0207877502417929,0.000920584240652158,22.5810407389404,6.65628451203731e-113,0.0189881201778346,0.0225969524922731,1.02100532050537,Single Parent,Vulnerable Population,Single Parent ,DOE
unemployed_pct,0.0145502903905664,0.000757823978343254,19.2000923781484,3.69434408664071e-82,0.0130676567776207,0.0160384234240953,1.0146566611481,Unemployment,Vulnerable Population,Unemployed ,DOE
unhoused_pct,0.0207619771461527,0.00099766808161175,20.8105055467059,3.47659445242809e-96,0.0188103339246741,0.0227213276533008,1.0209790063767,Homelessness,Vulnerable Population,Homelessness ,DOE
uninsured_pct,0.0286078711995958,0.000957322652052314,29.8832072324478,3.25254002887855e-196,0.0267366699598332,0.0304894960137872,1.02902100657818,No Health Insurance,Vulnerable Population,Uninsured ,DOE
(Intercept),-48.9326309695536,0.487963195702636,-100.279347705914,0,-49.8968212361078,-47.9839465308549,5.60826317045271e-22,,,,DOT
annllsp,0.00390341720470199,0.000669687171078652,5.82871730753754,5.58550288464358e-09,0.0025914204925828,0.00521666019515662,1.00391104545983,Disaster Damages,Climate and Disaster,Estimated annualized loss due to disasters,DOT
arprtsp,0.0102954399314194,0.000729202151516778,14.1187733881535,2.91012586197941e-45,0.00886779818417562,0.0117263438136097,1.01034862032159,Airiports,Environmental Burden,Percent of tract within 5 miles of airports,DOT
asthmp,0.0232549898501445,0.00267881945126702,8.68105905351161,3.92100488410626e-18,0.0180083024504085,0.0285095353546396,1.02352749539793,Asthma,Health Vulnerability,Asthma prevalence,DOT
avghhtp,0.0276377858844646,0.00125976262904745,21.9388837604768,1.10582386863541e-106,0.0251717696330234,0.0301101477044095,1.0280232524423,Transportation Costs,Transportation Insecurity,Calculated average annual cost of Transportation as percent of household income,DOT
bldprsp,0.0350055018841764,0.00199615019614667,17.536506998196,7.54232649124181e-69,0.0310956273920912,0.0389210760536808,1.03562540667499,High Blood Pressure,Health Vulnerability,High blood pressure prevalence,DOT
clmnsp,0.00347506319920912,0.00153213932674878,2.26811174319457,0.0233223968048888,0.000469701585861652,0.00647600270129625,1.00348110823159,Abandoned Coal Mines,Environmental Burden,Percent of tract within 1 mile of non-abandoned Coal Mines,DOT
cncrp,0.0115562145637706,0.00188460580605022,6.13190011761149,8.68356189381169e-10,0.00786383414378129,0.0152516791561636,1.01162324557067,Cancer,Health Vulnerability,Cancer prevalence,DOT
dbtsp,0.0471047445202427,0.00219810959462951,21.4296614851827,7.06922324599185e-102,0.0428055086950467,0.0514223237963923,1.04823179986654,Diabetes,Health Vulnerability,Diabetes prevalence,DOT
dslpmp,0.0132612744070867,0.0010638088549181,12.4658432252923,1.14652559101605e-35,0.0111780524030346,0.0153482966894885,1.01334959508964,Diesel PM,Environmental Burden,Diesel particulate matter level in air,DOT
endnqlp,0.00239221269687268,0.000663682030621363,3.60445602939258,0.000312807399385429,0.00109145603673234,0.00369315680295004,1.00239507632068,Income Inequality,Social Vulnerability,GINI Index,DOT
ftclrkp,0.0535339180345261,0.00150759070308388,35.5095835527632,3.49676463244379e-276,0.050587111385184,0.0564970571660604,1.0549927744421,Climate Risk,Climate and Disaster,Future climate risk sub-component score,DOT
ftltspp,0.0183146161008384,0.000577715514804534,31.7017902955834,1.46786566872038e-220,0.017185202002308,0.0194499063065935,1.01848335725129,Traffic Fatalities,Transportation Insecurity,"Traffic Fatalities per 100,000 people",DOT
hghvlrp,0.0223839390323894,0.000863850335927335,25.9118253491914,4.90018341384898e-148,0.0206942685417966,0.0240806508403878,1.02263633911362,Traffic,Environmental Burden,Percent of tract within 1 mile of high volume roads,DOT
hzrdstp,0.0241269433031801,0.000982307024963651,24.5615094772155,3.25867518834511e-133,0.0222054412420828,0.0260561867208971,1.02442035294035,Hazardous Sites,Environmental Burden,Percent of tract within 1 mile of known hazardous sites,DOT
imprdwp,0.00894350527116471,0.000617088021845745,14.4930787092807,1.33999537869939e-47,0.00773539580953215,0.0101544443458686,1.00898361790778,Impaired Water,Environmental Burden,Percent of tract that intersects with a Watershed containing impaired water(s),DOT
mnmpp,0.11935494664784,0.00174419972936059,68.4296325923609,0,0.115955591984115,0.12279308597348,1.12676979047753,Green Space,Climate and Disaster,Average Percent Land classified as Impervious Surface per Tract,DOT
mntlhlp,0.0291149778418875,0.00273140812922441,10.6593289850663,1.57731329875709e-26,0.023764517055186,0.0344719171180124,1.0295429622981,Poor Mental Health,Health Vulnerability,Poor mental health prevalence,DOT
oznp,-0.0026506894253564,0.000647574166512742,-4.09325998847461,4.25350332484669e-05,-0.00392046597921489,-0.0013819102633717,0.997352820549889,Ozone,Environmental Burden,Ozone level in the air,DOT
p65ldrp,0.0054333492742553,0.000982107105857053,5.53233882725428,3.15988752652927e-08,0.00350909265649719,0.00735905134385365,1.00544813668602,Population over 64,Social Vulnerability,Percent of population 65 years or older,DOT
pdsbp,0.00719126463878315,0.000812037693962242,8.85582614237305,8.30662656850843e-19,0.00560054698671648,0.00878381918077907,1.00721718387578,Disabled Population,Social Vulnerability,Percent of population with a disability,DOT
phbrd7p,0.0255520635644435,0.000912340789935937,28.0071480375636,1.32968684192304e-172,0.0237676872138914,0.0273441609927253,1.02588131591809,Housing Costs,Social Vulnerability,Percent of occupied houses that spend 30% or more of their income on housing with less than 75k income,DOT
phstnrp,0.0387888519127427,0.00108381168197629,35.7892912189439,1.62080637616306e-280,0.0366706308309956,0.0409192855279256,1.03955096127803,Renters,Social Vulnerability,Percent of total housing units that are renter-occupied,DOT
plmngp,0.00717904835777965,0.000719365733202529,9.97969186802851,1.87046734935639e-23,0.00577004185537636,0.00859002739143894,1.00720487950279,Linguistic Isolation,Social Vulnerability,Percent of population (age 5+) with limited English proficiency,DOT
pm25p,0.00292576654356784,0.000708125193525344,4.13170802326936,3.60077618002913e-05,0.00153804798917568,0.00431397006370241,1.0029300507757,PM2.5,Environmental Burden,Particulate Matter 2.5 (PM2.5) level in the air,DOT
pmblhmp,0.00565115674678486,0.000612340092878797,9.22878774802585,2.73711978814341e-20,0.00445202682243234,0.0068524631840873,1.00566715465444,Mobile Homes,Social Vulnerability,Percent of total housing units that are mobile homes,DOT
pndplmp,0.0253954661161368,0.00100026340661781,25.3887785438501,3.35483030421326e-142,0.0234386545068016,0.0273597908606404,1.02572067809981,High School Education,Social Vulnerability,Percent of people age 25+ with less than a high school diploma,DOT
pnmplyp,0.00341310960135364,0.000626549239683573,5.44747225785059,5.10906807939279e-08,0.00218530676500654,0.0046414421665619,1.00341894089232,Unemployment,Social Vulnerability,Percent of people age 16+ unemployed,DOT
pnnsrdp,0.00652610206209316,0.000803568810359696,8.12139791634263,4.60844366073428e-16,0.00495182215931537,0.00810189583401562,1.00654744346629,No Health Insurance,Social Vulnerability,Percent of population uninsured,DOT
pnntrnp,0.0206618895607866,0.000899597519990249,22.9679263244418,9.75577315657689e-117,0.0189014244990137,0.0224279424353182,1.02087682416691,No Internet,Social Vulnerability,Percent of households with no internet subscription,DOT
ppr80hp,0.00807430107318731,0.000795932294004942,10.144457178084,3.50722783577817e-24,0.00651543858136374,0.00963557643813747,1.0081069861526,Lead Paint,Environmental Burden,Percent of houses built before 1980,DOT
ppvrtyp,0.0316560122583189,0.00124469289066139,25.43278948231,1.0945267543965e-142,0.0292213098989233,0.0341006332814194,1.03216239302086,Low Income (below 200% FPL),Social Vulnerability,Percent of population with Income below 200% of poverty level,DOT
prtsp,0.0147590416528529,0.000921694547343044,16.0129423521042,1.03783586250271e-57,0.0129550230578532,0.016568195216229,1.01486849411634,Ports,Environmental Burden,Percent of tract within 3 miles of ports,DOT
rlwysp,0.0167244090361927,0.000603436101930359,27.7152941010527,4.56785520811381e-169,0.0155441749309884,0.0179097060306608,1.01686504488827,Railways,Environmental Burden,Percent of tract within 1 mile of railways,DOT
rskmnsp,0.00752626703840585,0.000442751818574485,16.998839355732,8.37619424673588e-65,0.00665945267348434,0.00839508420062655,1.00755466057392,RMP Sites,Environmental Burden,Percent of tract within 1 mile of known Risk Management Plan Sites,DOT
trnsacp,0.247535835723353,0.00268463748632212,92.2045665325451,0,0.242313036521324,0.252837127750884,1.28086526229448,Transportation Access,Transportation Insecurity,Transportation access sub-component score,DOT
trtdspp,0.00597553371791138,0.000612711841266311,9.75260035053599,1.7980255680312e-22,0.00477537846861414,0.00717727158090276,1.00599342283411,TSD facilities,Environmental Burden,Percent of tract within 1 mile of known Treatment and Disposal Facilities,DOT
txcrlsp,0.0190954301278604,0.000683838809887688,27.9238759949828,1.36899073208441e-171,0.0177580968707077,0.0204388137580764,1.01927891389339,Toxic Release Sites,Environmental Burden,Percent of tract within 1 mile of known Toxics Release sites,DOT
(Intercept),-102.957630240244,8.71623333673566,-11.812170035228,3.37730426086082e-32,-121.460743863978,-87.1801584495569,1.93227669901549e-45,,,,NY State
Age_Over_65,0.0148860327186527,0.00853092752374998,1.74494891407883,0.080993761832022,-0.00170483510816423,0.0317989618249522,1.01499738153165,Population over 64,Health,Population over age 65,NY State
Agricultural_Land_Use,0.112713048365052,0.0201077348646994,5.60545725928225,2.07705875002887e-08,0.0743949803328922,0.153360325592919,1.11931069882642,Agricultural Land,Climate Change Risks,Agricultural Land,NY State
Asian_Percent,0.0337224875061767,0.00927014249775519,3.63775287319939,0.000275027120197771,0.0158062614630104,0.0522579958301444,1.03429753640848,Asian,Race and Ethnicity,Asian population,NY State
Benzene_Concentration,0.0595280777474089,0.01667256051499,3.5704220532826,0.0003564065025058,0.0274760209662887,0.0930574408991977,1.06133556047297,Benzene,Potential Pollution,Benzene air concentration,NY State
Black_African_American_Percent,0.0854540535909267,0.0112989364803709,7.56301743437374,3.93824793279958e-14,0.0643078912770756,0.108738697000861,1.08921151483652,African American,Race and Ethnicity,Black or African American population,NY State
COPD_ED_Rate,0.0998162338605013,0.0129582104174549,7.70293355678554,1.32977512862184e-14,0.0756438941087541,0.126615281131795,1.10496784374221,COPD,Health,COPD emergency department visits,NY State
Coastal_Flooding_Storm_Risk,0.098198821809517,0.0106944896081191,9.18218871660466,4.22416731104447e-20,0.0784463893549748,0.120505544452654,1.10318209996684,Coastal Flooding,Climate Change Risks,Projected flood risk for coastal areas,NY State
Days_Above_90_Degrees_2050,0.101965605909212,0.0121647345115681,8.38206586524738,5.20067168466687e-17,0.0792162572034454,0.12704327776142,1.10734538493525,Extreme Heat,Climate Change Risks,Projected days above 90 F,NY State
Drive_Time_Healthcare,0.102276386859336,0.0126988186815744,8.05400796908267,8.01259986706993e-16,0.0786337564790336,0.128591966160392,1.107689580268,Access to Healthcare,Climate Change Risks,Driving time to healthcare facility,NY State
English_Proficiency,0.035107290824213,0.00970458238133536,3.61759934067171,0.000297348217988004,0.016461715067675,0.0546561435493288,1.03573082725264,Linguistic Isolation,Race and Ethnicity,Limited English proficiency,NY State
Health_Insurance_Rate,0.0470714952476801,0.00890844792449394,5.28391653031457,1.26450883592615e-07,0.0301801683105578,0.0652038190668084,1.04819694750113,No Health Insurance,Health,Population without health insurance,NY State
Home_Energy_Affordability,0.0633309962998254,0.010688774162916,5.92500087798171,3.12295721453703e-09,0.0431410785222999,0.0851865431698576,1.06537941752214,Energy Burden,Housing Mobility & Communications,Energy affordability,NY State
Homes_Built_Before_1960,0.0651678048629717,0.00950497696599923,6.85617704241546,7.07277160642335e-12,0.0472941915444095,0.084670990449769,1.06733811388367,Lead Paint,Housing Mobility & Communications,Homes built before 1960,NY State
Household_Single_Parent,0.0462192733990639,0.00763858378671803,6.0507647346135,1.441598491266e-09,0.0316990138142438,0.0617441499106325,1.04730403169604,Single Parent,Income,Single parent households,NY State
Households_Disabled,0.0662770517362774,0.0090709452118939,7.30652100614326,2.74147661087448e-13,0.049315827690818,0.0849829740852056,1.0685227122338,Disabled Population,Health,Population with a disability,NY State
Housing_Vacancy_Rate,0.0374168612277736,0.00718378951648399,5.20851301975322,1.90359996174522e-07,0.0237815097308731,0.0520343995421995,1.03812568499907,Housing Vacancy,Land Use and Facility Siting,Housing vacancy rate,NY State
Industrial_Land_Use,0.0350072586692697,0.00604235709850501,5.7936427951157,6.88758709873234e-09,0.023588068010118,0.0473433155798857,1.03562722604786,Industrial Land,Land Use and Facility Siting,"Industrial, mining, and manufacturing",NY State
Inland_Flooding_Risk,0.133080034881281,0.0145659718493219,9.13636496472268,6.45867930214117e-20,0.106035979229822,0.163349247943026,1.14234142183239,Inland Flooding,Climate Change Risks,Projected flood risk for inland areas,NY State
Internet_Access,0.0621172432958666,0.00952409809877436,6.5221129236227,6.93237894334077e-11,0.0441781053135585,0.0816342326292999,1.0640870944929,No Internet,Housing Mobility & Communications,Households without Internet access,NY State
LMI_80_AMI,0.11603695399603,0.0143359636032426,8.09411611297504,5.7681648426964e-16,0.0893982029473472,0.145765172681963,1.12303737208504,Low Household Income,Income,Population earning < 80% of area median income,NY State
LMI_Poverty_Federal,0.0908760516094912,0.0119098195000297,7.63034667395794,2.34123266201428e-14,0.0686952324209837,0.115503298079323,1.09513325684116,Poverty (below 100% FPL),Income,Poverty rate below 100% federal level,NY State
Latino_Percent,0.0619183009428263,0.0108724876145426,5.69495253873706,1.23406244991041e-08,0.0413296636798301,0.0840708612171071,1.06387542355834,Latino/Hispanic,Race and Ethnicity,Hispanic and Latino population,NY State
Low_Birth_Weight,0.0286869677913032,0.0100918651629984,2.84258334093517,0.00447495296675866,0.00921743491219717,0.0488901684909579,1.0291024018516,Low Birth Weight,Health,Low birth weight births,NY State
Low_Vegetative_Cover,0.0394677645393716,0.0138696853283356,2.84561355251076,0.00443259522980519,0.012688395862294,0.0672400935184117,1.04025696518203,Green Space,Climate Change Risks,Low vegetative cover,NY State
MI_Hospitalization_Rate,0.0259716938437704,0.00788917007597597,3.29206920292658,0.000994531361379423,0.0108173494699901,0.0418602147270978,1.02631189711738,Heart Disease,Health,Myocardial infarction hospitalizations,NY State
Mobile_Homes,0.0377988952395662,0.0113502325863046,3.33023089634084,0.000867739950802195,0.0157802248593734,0.0604578379677042,1.03852236008612,Mobile Home,Housing Mobility & Communications,Manufactured and mobile homes,NY State
Native_Indigenous,0.0422904603742002,0.00547207965536321,7.72840730356532,1.08900437206043e-14,0.0320188946120697,0.0535382144143479,1.04319744226863,Indigenous Population,Race and Ethnicity,Native American or Indigenous population,NY State
Oil_Storage,0.0390618474870737,0.0134091456270699,2.91307504396231,0.00357888583125362,0.0127912395704268,0.0654730820234738,1.03983479283037,Oil Storage,Land Use and Facility Siting,Proximity to major oil storage facilities,NY State
Population_No_College,0.0261899819465394,0.0100223291330681,2.61316322770993,0.00897084463797298,0.00685614318149681,0.0462663360976147,1.02653595324775,No Bachelor Degree,Income,Adults without Bachelor degree,NY State
Power_Generation_Facilities,0.0392236389476763,0.00907057952019652,4.32427044604383,1.53037463349815e-05,0.0219605980420709,0.0577147353802815,1.04000304283062,Power Plants,Land Use and Facility Siting,Proximity to power generation facilities,NY State
Premature_Deaths,0.0287723488352886,0.00834959538318391,3.44595726078369,0.000569040349110607,0.0126651350776151,0.0455029499106091,1.02919027144018,Premature Deaths,Health,Premature deaths,NY State
RMP_Sites,0.0597828842834213,0.00959074384484463,6.23339391089636,4.56436504781742e-10,0.041656038495252,0.0793572939733439,1.06160603016794,RMP Sites,Land Use and Facility Siting,Proximity to risk management plan sites,NY State
